,ticker,company_name
0,sh600000,浦发银行
1,sh600004,白云机场
2,sh600006,东风汽车
3,sh600007,中国国贸
4,sh600008,首创环保
5,sh600009,上海机场
6,sh600010,包钢股份
7,sh600011,华能国际
8,sh600012,皖通高速
9,sh600015,华夏银行
10,sh600016,民生银行
11,sh600017,日照港
12,sh600018,上港集团
13,sh600019,宝钢股份
14,sh600020,中原高速
15,sh600021,上海电力
16,sh600022,山东钢铁
17,sh600023,浙能电力
18,sh600025,华能水电
19,sh600026,中远海能
20,sh600027,华电国际
21,sh600028,中国石化
22,sh600029,南方航空
23,sh600030,中信证券
24,sh600031,三一重工
25,sh600032,浙江新能
26,sh600033,福建高速
27,sh600035,楚天高速
28,sh600036,招商银行
29,sh600037,歌华有线
30,sh600038,中直股份
31,sh600039,四川路桥
32,sh600048,保利发展
33,sh600050,中国联通
34,sh600051,宁波联合
35,sh600052,东望时代
36,sh600053,九鼎投资
37,sh600054,黄山旅游
38,sh600055,万东医疗
39,sh600056,中国医药
40,sh600057,厦门象屿
41,sh600058,五矿发展
42,sh600059,古越龙山
43,sh600060,海信视像
44,sh600061,国投资本
45,sh600062,华润双鹤
46,sh600063,皖维高新
47,sh600064,南京高科
48,sh600066,宇通客车
49,sh600067,冠城大通
50,sh600070,浙江富润
51,sh600071,凤凰光学
52,sh600072,中船科技
53,sh600073,上海梅林
54,sh600075,新疆天业
55,sh600076,康欣新材
56,sh600077,宋都股份
57,sh600078,*ST澄星
58,sh600079,人福医药
59,sh600080,金花股份
60,sh600081,东风科技
61,sh600082,海泰发展
62,sh600083,*ST博信
63,sh600084,*ST中葡
64,sh600085,同仁堂
65,sh600088,中视传媒
66,sh600089,特变电工
67,sh600090,*ST济堂
68,sh600091,*ST明科
69,sh600093,*ST易见
70,sh600094,大名城
71,sh600095,湘财股份
72,sh600096,云天化
73,sh600097,开创国际
74,sh600098,广州发展
75,sh600099,林海股份
76,sh600100,同方股份
77,sh600101,明星电力
78,sh600103,青山纸业
79,sh600104,上汽集团
80,sh600105,永鼎股份
81,sh600106,重庆路桥
82,sh600107,美尔雅
83,sh600108,亚盛集团
84,sh600109,国金证券
85,sh600110,诺德股份
86,sh600111,北方稀土
87,sh600112,*ST天成
88,sh600113,浙江东日
89,sh600114,东睦股份
90,sh600115,中国东航
91,sh600116,三峡水利
92,sh600117,西宁特钢
93,sh600118,中国卫星
94,sh600119,长江投资
95,sh600120,浙江东方
96,sh600121,郑州煤电
97,sh600122,ST宏图
98,sh600123,兰花科创
99,sh600125,铁龙物流
100,sh600126,杭钢股份
101,sh600127,金健米业
102,sh600128,弘业股份
103,sh600129,太极集团
104,sh600130,波导股份
105,sh600131,国网信通
106,sh600132,重庆啤酒
107,sh600133,东湖高新
108,sh600135,乐凯胶片
109,sh600136,ST明诚
110,sh600137,浪莎股份
111,sh600138,中青旅
112,sh600139,*ST西源
113,sh600141,兴发集团
114,sh600143,金发科技
115,sh600146,*ST环球
116,sh600148,长春一东
117,sh600149,廊坊发展
118,sh600150,中国船舶
119,sh600151,航天机电
120,sh600152,维科技术
121,sh600153,建发股份
122,sh600155,华创阳安
123,sh600156,华升股份
124,sh600157,永泰能源
125,sh600158,中体产业
126,sh600159,大龙地产
127,sh600160,巨化股份
128,sh600161,天坛生物
129,sh600162,香江控股
130,sh600163,中闽能源
131,sh600165,新日恒力
132,sh600166,福田汽车
133,sh600167,联美控股
134,sh600168,武汉控股
135,sh600169,太原重工
136,sh600170,上海建工
137,sh600171,上海贝岭
138,sh600172,黄河旋风
139,sh600173,卧龙地产
140,sh600176,中国巨石
141,sh600177,雅戈尔
142,sh600178,东安动力
143,sh600179,安通控股
144,sh600180,瑞茂通
145,sh600182,S*ST佳通
146,sh600183,生益科技
147,sh600184,光电股份
148,sh600185,格力地产
149,sh600186,莲花健康
150,sh600187,国中水务
151,sh600188,兖矿能源
152,sh600189,泉阳泉
153,sh600190,锦州港
154,sh600191,*ST华资
155,sh600192,长城电工
156,sh600193,创兴资源
157,sh600195,中牧股份
158,sh600196,复星医药
159,sh600197,伊力特
160,sh600198,大唐电信
161,sh600199,金种子酒
162,sh600200,江苏吴中
163,sh600201,生物股份
164,sh600202,哈空调
165,sh600203,福日电子
166,sh600206,有研新材
167,sh600207,安彩高科
168,sh600208,新湖中宝
169,sh600209,*ST罗顿
170,sh600210,紫江企业
171,sh600211,西藏药业
172,sh600212,江泉实业
173,sh600213,亚星客车
174,sh600215,派斯林
175,sh600216,浙江医药
176,sh600217,中再资环
177,sh600218,全柴动力
178,sh600219,南山铝业
179,sh600220,江苏阳光
180,sh600221,*ST海航
181,sh600222,太龙药业
182,sh600223,鲁商发展
183,sh600225,天津松江
184,sh600226,ST瀚叶
185,sh600227,圣济堂
186,sh600228,返利科技
187,sh600229,城市传媒
188,sh600230,沧州大化
189,sh600231,凌钢股份
190,sh600232,金鹰股份
191,sh600233,圆通速递
192,sh600234,科新发展
193,sh600235,民丰特纸
194,sh600236,桂冠电力
195,sh600237,铜峰电子
196,sh600238,海南椰岛
197,sh600239,*ST云城
198,sh600241,ST时万
199,sh600242,*ST中昌
200,sh600243,青海华鼎
201,sh600246,万通发展
202,sh600248,陕西建工
203,sh600249,两面针
204,sh600250,南纺股份
205,sh600251,冠农股份
206,sh600252,中恒集团
207,sh600255,鑫科材料
208,sh600256,广汇能源
209,sh600257,大湖股份
210,sh600258,首旅酒店
211,sh600259,广晟有色
212,sh600260,*ST凯乐
213,sh600261,阳光照明
214,sh600262,北方股份
215,sh600265,*ST景谷
216,sh600266,城建发展
217,sh600267,海正药业
218,sh600268,国电南自
219,sh600269,赣粤高速
220,sh600271,航天信息
221,sh600272,开开实业
222,sh600273,嘉化能源
223,sh600275,*ST昌鱼
224,sh600276,恒瑞医药
225,sh600277,亿利洁能
226,sh600278,东方创业
227,sh600279,重庆港
228,sh600280,中央商场
229,sh600281,华阳新材
230,sh600282,南钢股份
231,sh600283,钱江水利
232,sh600284,浦东建设
233,sh600285,羚锐制药
234,sh600287,江苏舜天
235,sh600288,大恒科技
236,sh600289,ST信通
237,sh600290,ST华仪
238,sh600291,*ST西水
239,sh600292,远达环保
240,sh600293,三峡新材
241,sh600295,鄂尔多斯
242,sh600297,广汇汽车
243,sh600298,安琪酵母
244,sh600299,安迪苏
245,sh600300,维维股份
246,sh600301,*ST南化
247,sh600302,标准股份
248,sh600303,ST曙光
249,sh600305,恒顺醋业
250,sh600306,ST商城
251,sh600307,酒钢宏兴
252,sh600308,华泰股份
253,sh600309,万华化学
254,sh600310,桂东电力
255,sh600311,*ST荣华
256,sh600312,平高电气
257,sh600313,农发种业
258,sh600315,上海家化
259,sh600316,洪都航空
260,sh600318,新力金融
261,sh600319,亚星化学
262,sh600320,振华重工
263,sh600321,正源股份
264,sh600322,天房发展
265,sh600323,瀚蓝环境
266,sh600325,华发股份
267,sh600326,西藏天路
268,sh600327,大东方
269,sh600328,中盐化工
270,sh600329,中新药业
271,sh600330,天通股份
272,sh600331,宏达股份
273,sh600332,白云山
274,sh600333,长春燃气
275,sh600335,国机汽车
276,sh600336,澳柯玛
277,sh600337,美克家居
278,sh600338,西藏珠峰
279,sh600339,中油工程
280,sh600340,华夏幸福
281,sh600343,航天动力
282,sh600345,长江通信
283,sh600346,恒力石化
284,sh600348,华阳股份
285,sh600350,山东高速
286,sh600351,亚宝药业
287,sh600352,浙江龙盛
288,sh600353,旭光电子
289,sh600354,敦煌种业
290,sh600355,精伦电子
291,sh600356,恒丰纸业
292,sh600358,国旅联合
293,sh600359,新农开发
294,sh600360,华微电子
295,sh600361,华联综超
296,sh600362,江西铜业
297,sh600363,联创光电
298,sh600365,ST通葡
299,sh600366,宁波韵升
300,sh600367,红星发展
301,sh600368,五洲交通
302,sh600369,西南证券
303,sh600370,三房巷
304,sh600371,万向德农
305,sh600372,中航电子
306,sh600373,中文传媒
307,sh600375,汉马科技
308,sh600376,首开股份
309,sh600377,宁沪高速
310,sh600378,昊华科技
311,sh600379,宝光股份
312,sh600380,健康元
313,sh600381,青海春天
314,sh600382,*ST广珠
315,sh600383,金地集团
316,sh600385,*ST金泰
317,sh600386,北巴传媒
318,sh600387,ST海越
319,sh600388,ST龙净
320,sh600389,江山股份
321,sh600390,五矿资本
322,sh600391,航发科技
323,sh600392,盛和资源
324,sh600393,ST粤泰
325,sh600395,盘江股份
326,sh600396,金山股份
327,sh600397,安源煤业
328,sh600398,海澜之家
329,sh600399,抚顺特钢
330,sh600400,红豆股份
331,sh600403,大有能源
332,sh600405,动力源
333,sh600406,国电南瑞
334,sh600408,安泰集团
335,sh600409,三友化工
336,sh600410,华胜天成
337,sh600415,小商品城
338,sh600416,湘电股份
339,sh600418,江淮汽车
340,sh600419,天润乳业
341,sh600420,国药现代
342,sh600421,华嵘控股
343,sh600422,昆药集团
344,sh600423,柳化股份
345,sh600425,青松建化
346,sh600426,华鲁恒升
347,sh600428,中远海特
348,sh600429,三元股份
349,sh600433,冠豪高新
350,sh600435,北方导航
351,sh600436,片仔癀
352,sh600438,通威股份
353,sh600439,瑞贝卡
354,sh600444,国机通用
355,sh600446,金证股份
356,sh600448,华纺股份
357,sh600449,宁夏建材
358,sh600452,涪陵电力
359,sh600455,博通股份
360,sh600456,宝钛股份
361,sh600458,时代新材
362,sh600459,贵研铂业
363,sh600460,士兰微
364,sh600461,洪城环境
365,sh600462,ST九有
366,sh600463,空港股份
367,sh600466,蓝光发展
368,sh600467,好当家
369,sh600468,百利电气
370,sh600469,风神股份
371,sh600470,六国化工
372,sh600475,华光环能
373,sh600476,湘邮科技
374,sh600477,杭萧钢构
375,sh600478,科力远
376,sh600479,千金药业
377,sh600480,凌云股份
378,sh600481,双良节能
379,sh600482,中国动力
380,sh600483,福能股份
381,sh600486,扬农化工
382,sh600487,亨通光电
383,sh600488,XD天药股
384,sh600489,中金黄金
385,sh600490,鹏欣资源
386,sh600491,龙元建设
387,sh600493,凤竹纺织
388,sh600495,晋西车轴
389,sh600496,精工钢构
390,sh600497,驰宏锌锗
391,sh600498,烽火通信
392,sh600499,科达制造
393,sh600500,中化国际
394,sh600501,航天晨光
395,sh600502,安徽建工
396,sh600503,华丽家族
397,sh600505,西昌电力
398,sh600506,香梨股份
399,sh600507,方大特钢
400,sh600508,上海能源
401,sh600509,天富能源
402,sh600510,黑牡丹
403,sh600511,国药股份
404,sh600512,腾达建设
405,sh600513,联环药业
406,sh600515,*ST基础
407,sh600516,方大炭素
408,sh600517,国网英大
409,sh600518,*ST康美
410,sh600519,贵州茅台
411,sh600520,文一科技
412,sh600521,华海药业
413,sh600522,中天科技
414,sh600523,贵航股份
415,sh600525,长园集团
416,sh600526,菲达环保
417,sh600527,江南高纤
418,sh600528,中铁工业
419,sh600529,山东药玻
420,sh600530,交大昂立
421,sh600531,豫光金铅
422,sh600532,未来股份
423,sh600533,栖霞建设
424,sh600535,天士力
425,sh600536,中国软件
426,sh600537,亿晶光电
427,sh600538,国发股份
428,sh600539,狮头股份
429,sh600540,新赛股份
430,sh600543,莫高股份
431,sh600545,卓郎智能
432,sh600546,山煤国际
433,sh600547,山东黄金
434,sh600548,深高速
435,sh600549,厦门钨业
436,sh600550,保变电气
437,sh600551,时代出版
438,sh600552,凯盛科技
439,sh600555,*ST海创
440,sh600556,天下秀
441,sh600557,康缘药业
442,sh600558,大西洋
443,sh600559,老白干酒
444,sh600560,金自天正
445,sh600561,江西长运
446,sh600562,国睿科技
447,sh600563,法拉电子
448,sh600565,迪马股份
449,sh600566,济川药业
450,sh600567,山鹰国际
451,sh600568,ST中珠
452,sh600569,安阳钢铁
453,sh600570,恒生电子
454,sh600571,信雅达
455,sh600572,康恩贝
456,sh600573,惠泉啤酒
457,sh600575,淮河能源
458,sh600576,祥源文化
459,sh600577,精达股份
460,sh600578,京能电力
461,sh600579,克劳斯
462,sh600580,卧龙电驱
463,sh600581,八一钢铁
464,sh600582,天地科技
465,sh600583,海油工程
466,sh600584,长电科技
467,sh600585,海螺水泥
468,sh600586,金晶科技
469,sh600587,新华医疗
470,sh600588,XD用友网
471,sh600589,ST榕泰
472,sh600590,泰豪科技
473,sh600592,龙溪股份
474,sh600593,*ST圣亚
475,sh600594,益佰制药
476,sh600595,ST中孚
477,sh600596,新安股份
478,sh600597,光明乳业
479,sh600598,北大荒
480,sh600599,ST熊猫
481,sh600600,青岛啤酒
482,sh600601,*ST方科
483,sh600602,云赛智联
484,sh600603,广汇物流
485,sh600604,市北高新
486,sh600605,汇通能源
487,sh600606,绿地控股
488,sh600608,ST沪科
489,sh600609,金杯汽车
490,sh600610,中毅达
491,sh600611,大众交通
492,sh600612,老凤祥
493,sh600613,神奇制药
494,sh600615,*ST丰华
495,sh600616,金枫酒业
496,sh600617,国新能源
497,sh600618,氯碱化工
498,sh600619,海立股份
499,sh600620,天宸股份
500,sh600621,华鑫股份
501,sh600622,光大嘉宝
502,sh600623,华谊集团
503,sh600624,复旦复华
504,sh600626,申达股份
505,sh600628,新世界
506,sh600629,华建集团
507,sh600630,龙头股份
508,sh600633,浙数文化
509,sh600635,大众公用
510,sh600636,国新文化
511,sh600637,东方明珠
512,sh600638,新黄浦
513,sh600639,浦东金桥
514,sh600640,新国脉
515,sh600641,万业企业
516,sh600642,申能股份
517,sh600643,爱建集团
518,sh600644,乐山电力
519,sh600645,中源协和
520,sh600647,同达创业
521,sh600648,外高桥
522,sh600649,城投控股
523,sh600650,锦江在线
524,sh600651,飞乐音响
525,sh600652,*ST游久
526,sh600653,申华控股
527,sh600654,*ST中安
528,sh600655,豫园股份
529,sh600657,信达地产
530,sh600658,电子城
531,sh600660,福耀玻璃
532,sh600661,昂立教育
533,sh600662,外服控股
534,sh600663,陆家嘴
535,sh600664,哈药股份
536,sh600665,天地源
537,sh600666,*ST瑞德
538,sh600667,太极实业
539,sh600668,尖峰集团
540,sh600671,ST目药
541,sh600673,东阳光
542,sh600674,川投能源
543,sh600675,中华企业
544,sh600676,交运股份
545,sh600678,四川金顶
546,sh600679,上海凤凰
547,sh600681,百川能源
548,sh600682,南京新百
549,sh600683,京投发展
550,sh600684,珠江股份
551,sh600685,中船防务
552,sh600686,金龙汽车
553,sh600688,上海石化
554,sh600689,上海三毛
555,sh600690,海尔智家
556,sh600691,阳煤化工
557,sh600692,亚通股份
558,sh600693,东百集团
559,sh600694,大商股份
560,sh600695,*ST绿庭
561,sh600696,岩石股份
562,sh600697,欧亚集团
563,sh600698,湖南天雁
564,sh600699,均胜电子
565,sh600702,舍得酒业
566,sh600703,三安光电
567,sh600704,物产中大
568,sh600705,中航产融
569,sh600706,曲江文旅
570,sh600707,彩虹股份
571,sh600708,光明地产
572,sh600710,苏美达
573,sh600711,盛屯矿业
574,sh600712,南宁百货
575,sh600713,南京医药
576,sh600714,金瑞矿业
577,sh600715,文投控股
578,sh600716,凤凰股份
579,sh600717,天津港
580,sh600718,东软集团
581,sh600719,ST热电
582,sh600720,祁连山
583,sh600721,百花村
584,sh600722,金牛化工
585,sh600724,宁波富达
586,sh600725,云维股份
587,sh600726,*ST华源
588,sh600727,鲁北化工
589,sh600728,佳都科技
590,sh600729,重庆百货
591,sh600730,中国高科
592,sh600731,湖南海利
593,sh600732,爱旭股份
594,sh600733,北汽蓝谷
595,sh600734,*ST实达
596,sh600735,新华锦
597,sh600736,苏州高新
598,sh600737,中粮糖业
599,sh600738,丽尚国潮
600,sh600739,辽宁成大
601,sh600740,山西焦化
602,sh600741,华域汽车
603,sh600742,一汽富维
604,sh600743,华远地产
605,sh600744,华银电力
606,sh600745,闻泰科技
607,sh600746,XD江苏索
608,sh600748,上实发展
609,sh600749,西藏旅游
610,sh600750,江中药业
611,sh600751,海航科技
612,sh600753,东方银星
613,sh600754,锦江酒店
614,sh600755,厦门国贸
615,sh600756,浪潮软件
616,sh600757,长江传媒
617,sh600758,辽宁能源
618,sh600759,ST洲际
619,sh600760,中航沈飞
620,sh600761,安徽合力
621,sh600763,通策医疗
622,sh600764,中国海防
623,sh600765,中航重机
624,sh600766,*ST园城
625,sh600767,*ST运盛
626,sh600768,宁波富邦
627,sh600769,祥龙电业
628,sh600770,综艺股份
629,sh600771,广誉远
630,sh600773,西藏城投
631,sh600774,汉商集团
632,sh600775,南京熊猫
633,sh600776,东方通信
634,sh600777,新潮能源
635,sh600778,友好集团
636,sh600779,水井坊
637,sh600780,通宝能源
638,sh600781,ST辅仁
639,sh600782,新钢股份
640,sh600783,鲁信创投
641,sh600784,鲁银投资
642,sh600785,新华百货
643,sh600787,中储股份
644,sh600789,鲁抗医药
645,sh600790,轻纺城
646,sh600791,京能置业
647,sh600792,云煤能源
648,sh600793,宜宾纸业
649,sh600794,保税科技
650,sh600795,国电电力
651,sh600796,钱江生化
652,sh600797,浙大网新
653,sh600798,宁波海运
654,sh600800,渤海化学
655,sh600801,华新水泥
656,sh600802,福建水泥
657,sh600803,新奥股份
658,sh600804,ST鹏博士
659,sh600805,悦达投资
660,sh600807,济南高新
661,sh600808,马钢股份
662,sh600809,山西汾酒
663,sh600810,神马股份
664,sh600811,东方集团
665,sh600812,华北制药
666,sh600814,杭州解百
667,sh600815,厦工股份
668,sh600816,ST安信
669,sh600817,宇通重工
670,sh600818,中路股份
671,sh600819,耀皮玻璃
672,sh600820,隧道股份
673,sh600821,金开新能
674,sh600822,上海物贸
675,sh600823,世茂股份
676,sh600824,益民集团
677,sh600825,新华传媒
678,sh600826,兰生股份
679,sh600827,百联股份
680,sh600828,茂业商业
681,sh600829,人民同泰
682,sh600830,香溢融通
683,sh600831,广电网络
684,sh600833,第一医药
685,sh600834,申通地铁
686,sh600835,上海机电
687,sh600836,上海易连
688,sh600837,海通证券
689,sh600838,上海九百
690,sh600839,四川长虹
691,sh600841,动力新科
692,sh600843,上工申贝
693,sh600844,丹化科技
694,sh600845,宝信软件
695,sh600846,同济科技
696,sh600847,万里股份
697,sh600848,上海临港
698,sh600850,电科数字
699,sh600851,海欣股份
700,sh600853,龙建股份
701,sh600854,春兰股份
702,sh600855,航天长峰
703,sh600856,*ST中天
704,sh600857,宁波中百
705,sh600858,银座股份
706,sh600859,王府井
707,sh600860,京城股份
708,sh600861,北京城乡
709,sh600862,中航高科
710,sh600863,内蒙华电
711,sh600864,哈投股份
712,sh600865,百大集团
713,sh600866,星湖科技
714,sh600867,通化东宝
715,sh600868,梅雁吉祥
716,sh600869,远东股份
717,sh600870,*ST厦华
718,sh600871,石化油服
719,sh600872,中炬高新
720,sh600873,梅花生物
721,sh600874,创业环保
722,sh600875,东方电气
723,sh600876,洛阳玻璃
724,sh600877,声光电科
725,sh600879,航天电子
726,sh600880,博瑞传播
727,sh600881,亚泰集团
728,sh600882,妙可蓝多
729,sh600883,博闻科技
730,sh600884,杉杉股份
731,sh600885,宏发股份
732,sh600886,国投电力
733,sh600887,伊利股份
734,sh600888,新疆众和
735,sh600889,南京化纤
736,sh600890,*ST中房
737,sh600892,大晟文化
738,sh600893,航发动力
739,sh600894,广日股份
740,sh600895,张江高科
741,sh600896,*ST海医
742,sh600897,厦门空港
743,sh600898,国美通讯
744,sh600900,长江电力
745,sh600901,江苏租赁
746,sh600903,贵州燃气
747,sh600905,三峡能源
748,sh600906,财达证券
749,sh600908,无锡银行
750,sh600909,华安证券
751,sh600916,中国黄金
752,sh600917,重庆燃气
753,sh600918,中泰证券
754,sh600919,江苏银行
755,sh600926,杭州银行
756,sh600927,永安期货
757,sh600928,西安银行
758,sh600929,雪天盐业
759,sh600933,爱柯迪
760,sh600935,华塑股份
761,sh600936,广西广电
762,sh600938,中国海油
763,sh600939,重庆建工
764,sh600941,中国移动
765,sh600955,维远股份
766,sh600956,新天绿能
767,sh600958,东方证券
768,sh600959,江苏有线
769,sh600960,渤海汽车
770,sh600961,株冶集团
771,sh600962,国投中鲁
772,sh600963,岳阳林纸
773,sh600965,福成股份
774,sh600966,博汇纸业
775,sh600967,内蒙一机
776,sh600968,海油发展
777,sh600969,郴电国际
778,sh600970,中材国际
779,sh600971,恒源煤电
780,sh600973,宝胜股份
781,sh600975,新五丰
782,sh600976,健民集团
783,sh600977,中国电影
784,sh600979,广安爱众
785,sh600980,北矿科技
786,sh600981,汇鸿集团
787,sh600982,宁波能源
788,sh600983,惠而浦
789,sh600984,建设机械
790,sh600985,淮北矿业
791,sh600986,浙文互联
792,sh600987,航民股份
793,sh600988,赤峰黄金
794,sh600989,宝丰能源
795,sh600990,四创电子
796,sh600992,贵绳股份
797,sh600993,马应龙
798,sh600995,文山电力
799,sh600996,贵广网络
800,sh600997,开滦股份
801,sh600998,九州通
802,sh600999,招商证券
803,sh601000,唐山港
804,sh601001,晋控煤业
805,sh601002,晋亿实业
806,sh601003,柳钢股份
807,sh601005,重庆钢铁
808,sh601006,大秦铁路
809,sh601007,金陵饭店
810,sh601008,连云港
811,sh601009,南京银行
812,sh601010,文峰股份
813,sh601011,宝泰隆
814,sh601012,隆基股份
815,sh601015,陕西黑猫
816,sh601016,节能风电
817,sh601018,宁波港
818,sh601019,山东出版
819,sh601020,ST华钰
820,sh601021,春秋航空
821,sh601028,玉龙股份
822,sh601038,一拖股份
823,sh601058,赛轮轮胎
824,sh601066,中信建投
825,sh601068,中铝国际
826,sh601069,西部黄金
827,sh601077,渝农商行
828,sh601086,国芳集团
829,sh601088,中国神华
830,sh601098,中南传媒
831,sh601099,太平洋
832,sh601100,恒立液压
833,sh601101,昊华能源
834,sh601106,中国一重
835,sh601107,四川成渝
836,sh601108,财通证券
837,sh601111,中国国航
838,sh601113,ST华鼎
839,sh601116,三江购物
840,sh601117,中国化学
841,sh601118,海南橡胶
842,sh601126,四方股份
843,sh601127,小康股份
844,sh601128,常熟银行
845,sh601137,博威合金
846,sh601138,工业富联
847,sh601139,深圳燃气
848,sh601155,新城控股
849,sh601156,东航物流
850,sh601158,重庆水务
851,sh601162,天风证券
852,sh601163,三角轮胎
853,sh601166,兴业银行
854,sh601168,西部矿业
855,sh601169,北京银行
856,sh601177,杭齿前进
857,sh601179,中国西电
858,sh601186,中国铁建
859,sh601187,厦门银行
860,sh601188,龙江交通
861,sh601198,东兴证券
862,sh601199,江南水务
863,sh601200,上海环境
864,sh601208,东材科技
865,sh601211,国泰君安
866,sh601212,白银有色
867,sh601216,君正集团
868,sh601218,吉鑫科技
869,sh601222,林洋能源
870,sh601225,陕西煤业
871,sh601226,华电重工
872,sh601228,广州港
873,sh601229,上海银行
874,sh601231,环旭电子
875,sh601233,桐昆股份
876,sh601236,红塔证券
877,sh601238,广汽集团
878,sh601258,庞大集团
879,sh601279,英利汽车
880,sh601288,农业银行
881,sh601298,青岛港
882,sh601311,骆驼股份
883,sh601318,中国平安
884,sh601319,中国人保
885,sh601326,秦港股份
886,sh601328,交通银行
887,sh601330,绿色动力
888,sh601333,广深铁路
889,sh601336,新华保险
890,sh601339,百隆东方
891,sh601360,三六零
892,sh601366,利群股份
893,sh601368,绿城水务
894,sh601369,陕鼓动力
895,sh601375,中原证券
896,sh601377,兴业证券
897,sh601388,怡球资源
898,sh601390,中国中铁
899,sh601398,工商银行
900,sh601399,国机重装
901,sh601456,国联证券
902,sh601500,通用股份
903,sh601512,中新集团
904,sh601515,东风股份
905,sh601518,吉林高速
906,sh601519,大智慧
907,sh601528,瑞丰银行
908,sh601555,东吴证券
909,sh601566,九牧王
910,sh601567,三星医疗
911,sh601568,北元集团
912,sh601577,长沙银行
913,sh601579,会稽山
914,sh601588,北辰实业
915,sh601595,上海电影
916,sh601598,中国外运
917,sh601599,浙文影业
918,sh601600,中国铝业
919,sh601601,中国太保
920,sh601606,长城军工
921,sh601607,上海医药
922,sh601608,中信重工
923,sh601609,金田铜业
924,sh601611,中国核建
925,sh601615,明阳智能
926,sh601616,广电电气
927,sh601618,中国中冶
928,sh601619,嘉泽新能
929,sh601628,中国人寿
930,sh601633,长城汽车
931,sh601636,旗滨集团
932,sh601658,邮储银行
933,sh601665,齐鲁银行
934,sh601666,平煤股份
935,sh601668,中国建筑
936,sh601669,中国电建
937,sh601677,DR明泰铝
938,sh601678,滨化股份
939,sh601686,友发集团
940,sh601688,华泰证券
941,sh601689,拓普集团
942,sh601696,中银证券
943,sh601698,中国卫通
944,sh601699,潞安环能
945,sh601700,风范股份
946,sh601702,华峰铝业
947,sh601717,郑煤机
948,sh601718,际华集团
949,sh601727,上海电气
950,sh601728,中国电信
951,sh601766,中国中车
952,sh601777,力帆科技
953,sh601778,晶科科技
954,sh601788,光大证券
955,sh601789,宁波建工
956,sh601798,蓝科高新
957,sh601799,星宇股份
958,sh601800,中国交建
959,sh601801,皖新传媒
960,sh601808,中海油服
961,sh601811,新华文轩
962,sh601816,京沪高铁
963,sh601818,光大银行
964,sh601825,沪农商行
965,sh601827,三峰环境
966,sh601828,美凯龙
967,sh601838,成都银行
968,sh601857,中国石油
969,sh601858,中国科传
970,sh601860,紫金银行
971,sh601865,福莱特
972,sh601866,中远海发
973,sh601868,中国能建
974,sh601869,长飞光纤
975,sh601872,招商轮船
976,sh601877,正泰电器
977,sh601878,浙商证券
978,sh601880,辽港股份
979,sh601881,中国银河
980,sh601882,海天精工
981,sh601886,江河集团
982,sh601888,中国中免
