,ticker,company_name
2846,sz002283,天润工业
2847,sz002284,亚太股份
2848,sz002285,世联行
2849,sz002286,保龄宝
2850,sz002287,奇正藏药
2851,sz002288,超华科技
2852,sz002289,宇顺电子
2853,sz002290,禾盛新材
2854,sz002291,星期六
2855,sz002292,奥飞娱乐
2856,sz002293,罗莱生活
2857,sz002294,信立泰
2858,sz002295,精艺股份
2859,sz002296,辉煌科技
2860,sz002297,博云新材
2861,sz002298,中电兴发
2862,sz002299,圣农发展
2863,sz002300,太阳电缆
2864,sz002301,齐心集团
2865,sz002302,西部建设
2866,sz002303,美盈森
2867,sz002304,洋河股份
2868,sz002305,南国置业
2869,sz002306,中科云网
2870,sz002307,北新路桥
2871,sz002308,威创股份
2872,sz002309,中利集团
2873,sz002310,东方园林
2874,sz002311,海大集团
2875,sz002312,川发龙蟒
2876,sz002313,*ST日海
2877,sz002314,南山控股
2878,sz002315,焦点科技
2879,sz002316,*ST亚联
2880,sz002317,众生药业
2881,sz002318,久立特材
2882,sz002319,乐通股份
2883,sz002320,海峡股份
2884,sz002321,*ST华英
2885,sz002322,理工能科
2886,sz002323,*ST雅博
2887,sz002324,普利特
2888,sz002325,洪涛股份
2889,sz002326,永太科技
2890,sz002327,富安娜
2891,sz002328,新朋股份
2892,sz002329,皇氏集团
2893,sz002330,得利斯
2894,sz002331,皖通科技
2895,sz002332,仙琚制药
2896,sz002333,罗普斯金
2897,sz002334,英威腾
2898,sz002335,科华数据
2899,sz002336,人人乐
2900,sz002337,赛象科技
2901,sz002338,奥普光电
2902,sz002339,积成电子
2903,sz002340,格林美
2904,sz002341,新纶新材
2905,sz002342,巨力索具
2906,sz002343,慈文传媒
2907,sz002344,海宁皮城
2908,sz002345,潮宏基
2909,sz002346,柘中股份
2910,sz002347,泰尔股份
2911,sz002348,高乐股份
2912,sz002349,精华制药
2913,sz002350,北京科锐
2914,sz002351,漫步者
2915,sz002352,顺丰控股
2916,sz002353,杰瑞股份
2917,sz002354,天娱数科
2918,sz002355,兴民智通
2919,sz002356,*ST赫美
2920,sz002357,富临运业
2921,sz002358,ST森源
2922,sz002360,同德化工
2923,sz002361,神剑股份
2924,sz002362,汉王科技
2925,sz002363,隆基机械
2926,sz002364,中恒电气
2927,sz002365,永安药业
2928,sz002366,*ST海核
2929,sz002367,康力电梯
2930,sz002368,太极股份
2931,sz002369,卓翼科技
2932,sz002370,亚太药业
2933,sz002371,北方华创
2934,sz002372,伟星新材
2935,sz002373,千方科技
2936,sz002374,中锐股份
2937,sz002375,亚厦股份
2938,sz002376,新北洋
2939,sz002377,国创高新
2940,sz002378,章源钨业
2941,sz002379,宏创控股
2942,sz002380,科远智慧
2943,sz002381,双箭股份
2944,sz002382,蓝帆医疗
2945,sz002383,合众思壮
2946,sz002384,东山精密
2947,sz002385,大北农
2948,sz002386,天原股份
2949,sz002387,维信诺
2950,sz002388,新亚制程
2951,sz002389,航天彩虹
2952,sz002390,信邦制药
2953,sz002391,长青股份
2954,sz002392,北京利尔
2955,sz002393,力生制药
2956,sz002394,联发股份
2957,sz002395,双象股份
2958,sz002396,星网锐捷
2959,sz002397,梦洁股份
2960,sz002398,垒知集团
2961,sz002399,海普瑞
2962,sz002400,省广集团
2963,sz002401,中远海科
2964,sz002402,和而泰
2965,sz002403,爱仕达
2966,sz002404,嘉欣丝绸
2967,sz002405,四维图新
2968,sz002406,远东传动
2969,sz002407,多氟多
2970,sz002408,齐翔腾达
2971,sz002409,雅克科技
2972,sz002410,广联达
2973,sz002411,延安必康
2974,sz002412,汉森制药
2975,sz002413,雷科防务
2976,sz002414,高德红外
2977,sz002415,海康威视
2978,sz002416,爱施德
2979,sz002417,*ST深南
2980,sz002418,康盛股份
2981,sz002419,天虹股份
2982,sz002420,毅昌科技
2983,sz002421,达实智能
2984,sz002422,科伦药业
2985,sz002423,中粮资本
2986,sz002424,贵州百灵
2987,sz002425,凯撒文化
2988,sz002426,胜利精密
2989,sz002427,*ST尤夫
2990,sz002428,云南锗业
2991,sz002429,兆驰股份
2992,sz002430,杭氧股份
2993,sz002431,棕榈股份
2994,sz002432,九安医疗
2995,sz002433,太安堂
2996,sz002434,万里扬
2997,sz002435,长江健康
2998,sz002436,兴森科技
2999,sz002437,誉衡药业
3000,sz002438,江苏神通
3001,sz002439,启明星辰
3002,sz002440,闰土股份
3003,sz002441,众业达
3004,sz002442,龙星化工
3005,sz002443,金洲管道
3006,sz002444,巨星科技
3007,sz002445,中南文化
3008,sz002446,盛路通信
3009,sz002447,*ST晨鑫
3010,sz002448,中原内配
3011,sz002449,国星光电
3012,sz002451,摩恩电气
3013,sz002452,长高电新
3014,sz002453,华软科技
3015,sz002454,松芝股份
3016,sz002455,百川股份
3017,sz002456,欧菲光
3018,sz002457,青龙管业
3019,sz002458,益生股份
3020,sz002459,晶澳科技
3021,sz002460,赣锋锂业
3022,sz002461,珠江啤酒
3023,sz002462,嘉事堂
3024,sz002463,沪电股份
3025,sz002464,*ST众应
3026,sz002465,海格通信
3027,sz002466,天齐锂业
3028,sz002467,二六三
3029,sz002468,申通快递
3030,sz002469,三维化学
3031,sz002470,ST金正
3032,sz002471,中超控股
3033,sz002472,双环传动
3034,sz002473,*ST圣莱
3035,sz002474,榕基软件
3036,sz002475,立讯精密
3037,sz002476,宝莫股份
3038,sz002478,常宝股份
3039,sz002479,富春环保
3040,sz002480,新筑股份
3041,sz002481,双塔食品
3042,sz002482,广田集团
3043,sz002483,润邦股份
3044,sz002484,江海股份
3045,sz002485,*ST雪发
3046,sz002486,嘉麟杰
3047,sz002487,大金重工
3048,sz002488,金固股份
3049,sz002489,浙江永强
3050,sz002490,山东墨龙
3051,sz002491,通鼎互联
3052,sz002492,恒基达鑫
3053,sz002493,荣盛石化
3054,sz002494,华斯股份
3055,sz002495,佳隆股份
3056,sz002496,ST辉丰
3057,sz002497,雅化集团
3058,sz002498,汉缆股份
3059,sz002499,*ST科林
3060,sz002500,山西证券
3061,sz002501,*ST利源
3062,sz002502,鼎龙文化
3063,sz002503,搜于特
3064,sz002504,ST弘高
3065,sz002505,鹏都农牧
3066,sz002506,协鑫集成
3067,sz002507,涪陵榨菜
3068,sz002508,老板电器
3069,sz002510,天汽模
3070,sz002511,中顺洁柔
3071,sz002512,达华智能
3072,sz002513,蓝丰生化
3073,sz002514,宝馨科技
3074,sz002515,金字火腿
3075,sz002516,旷达科技
3076,sz002517,恺英网络
3077,sz002518,科士达
3078,sz002519,银河电子
3079,sz002520,日发精机
3080,sz002521,齐峰新材
3081,sz002522,浙江众成
3082,sz002523,天桥起重
3083,sz002524,光正眼科
3084,sz002526,山东矿机
3085,sz002527,新时达
3086,sz002528,英飞拓
3087,sz002529,海源复材
3088,sz002530,金财互联
3089,sz002531,天顺风能
3090,sz002532,天山铝业
3091,sz002533,金杯电工
3092,sz002534,西子洁能
3093,sz002535,ST林重
3094,sz002536,飞龙股份
3095,sz002537,海联金汇
3096,sz002538,司尔特
3097,sz002539,云图控股
3098,sz002540,亚太科技
3099,sz002541,鸿路钢构
3100,sz002542,中化岩土
3101,sz002543,万和电气
3102,sz002544,杰赛科技
3103,sz002545,东方铁塔
3104,sz002546,新联电子
3105,sz002547,春兴精工
3106,sz002548,金新农
3107,sz002549,凯美特气
3108,sz002550,千红制药
3109,sz002551,尚荣医疗
3110,sz002552,宝鼎科技
3111,sz002553,南方精工
3112,sz002554,惠博普
3113,sz002555,三七互娱
3114,sz002556,辉隆股份
3115,sz002557,洽洽食品
3116,sz002558,巨人网络
3117,sz002559,亚威股份
3118,sz002560,通达股份
3119,sz002561,徐家汇
3120,sz002562,兄弟科技
3121,sz002563,森马服饰
3122,sz002564,天沃科技
3123,sz002565,顺灏股份
3124,sz002566,益盛药业
3125,sz002567,唐人神
3126,sz002568,百润股份
3127,sz002569,ST步森
3128,sz002570,贝因美
3129,sz002571,德力股份
3130,sz002572,索菲亚
3131,sz002573,清新环境
3132,sz002574,明牌珠宝
3133,sz002575,*ST群兴
3134,sz002576,通达动力
3135,sz002577,雷柏科技
3136,sz002578,闽发铝业
3137,sz002579,中京电子
3138,sz002580,圣阳股份
3139,sz002581,未名医药
3140,sz002582,好想你
3141,sz002583,海能达
3142,sz002584,西陇科学
3143,sz002585,双星新材
3144,sz002586,*ST围海
3145,sz002587,奥拓电子
3146,sz002588,史丹利
3147,sz002589,瑞康医药
3148,sz002590,万安科技
3149,sz002591,恒大高新
3150,sz002592,ST八菱
3151,sz002593,日上集团
3152,sz002594,比亚迪
3153,sz002595,豪迈科技
3154,sz002596,海南瑞泽
3155,sz002597,金禾实业
3156,sz002598,山东章鼓
3157,sz002599,盛通股份
3158,sz002600,领益智造
3159,sz002601,龙佰集团
3160,sz002602,世纪华通
3161,sz002603,以岭药业
3162,sz002605,姚记科技
3163,sz002606,大连电瓷
3164,sz002607,中公教育
3165,sz002608,江苏国信
3166,sz002609,捷顺科技
3167,sz002610,爱康科技
3168,sz002611,东方精工
3169,sz002612,朗姿股份
3170,sz002613,北玻股份
3171,sz002614,奥佳华
3172,sz002615,哈尔斯
3173,sz002616,长青集团
3174,sz002617,露笑科技
3175,sz002618,*ST丹邦
3176,sz002620,瑞和股份
3177,sz002621,美吉姆
3178,sz002622,融钰集团
3179,sz002623,亚玛顿
3180,sz002624,完美世界
3181,sz002625,光启技术
3182,sz002626,金达威
3183,sz002627,三峡旅游
3184,sz002628,成都路桥
3185,sz002629,仁智股份
3186,sz002630,华西能源
3187,sz002631,德尔未来
3188,sz002632,道明光学
3189,sz002633,申科股份
3190,sz002634,棒杰股份
3191,sz002635,安洁科技
3192,sz002636,金安国纪
3193,sz002637,赞宇科技
3194,sz002638,勤上股份
3195,sz002639,雪人股份
3196,sz002640,*ST跨境
3197,sz002641,公元股份
3198,sz002642,荣联科技
3199,sz002643,万润股份
3200,sz002644,佛慈制药
3201,sz002645,华宏科技
3202,sz002646,天佑德酒
3203,sz002647,仁东控股
3204,sz002648,卫星化学
3205,sz002649,博彦科技
3206,sz002650,加加食品
3207,sz002651,利君股份
3208,sz002652,扬子新材
3209,sz002653,海思科
3210,sz002654,万润科技
3211,sz002655,共达电声
3212,sz002656,ST摩登
3213,sz002657,中科金财
3214,sz002658,雪迪龙
3215,sz002659,凯文教育
3216,sz002660,茂硕电源
3217,sz002661,克明食品
3218,sz002662,京威股份
3219,sz002663,普邦股份
3220,sz002664,长鹰信质
3221,sz002665,首航高科
3222,sz002666,德联集团
3223,sz002667,鞍重股份
3224,sz002668,ST奥马
3225,sz002669,康达新材
3226,sz002670,国盛金控
3227,sz002671,龙泉股份
3228,sz002672,东江环保
3229,sz002673,西部证券
3230,sz002674,兴业科技
3231,sz002675,东诚药业
3232,sz002676,顺威股份
3233,sz002677,浙江美大
3234,sz002678,珠江钢琴
3235,sz002679,福建金森
3236,sz002681,奋达科技
3237,sz002682,龙洲股份
3238,sz002683,广东宏大
3239,sz002684,*ST猛狮
3240,sz002685,华东重机
3241,sz002686,亿利达
3242,sz002687,乔治白
3243,sz002688,金河生物
3244,sz002689,远大智能
3245,sz002690,美亚光电
3246,sz002691,冀凯股份
3247,sz002692,ST远程
3248,sz002693,双成药业
3249,sz002694,顾地科技
3250,sz002695,煌上煌
3251,sz002696,百洋股份
3252,sz002697,红旗连锁
3253,sz002698,博实股份
3254,sz002699,美盛文化
3255,sz002700,ST浩源
3256,sz002701,奥瑞金
3257,sz002702,海欣食品
3258,sz002703,浙江世宝
3259,sz002705,新宝股份
3260,sz002706,良信股份
3261,sz002707,众信旅游
3262,sz002708,光洋股份
3263,sz002709,天赐材料
3264,sz002712,思美传媒
3265,sz002713,东易日盛
3266,sz002714,牧原股份
3267,sz002715,登云股份
3268,sz002716,金贵银业
3269,sz002717,岭南股份
3270,sz002718,友邦吊顶
3271,sz002719,麦趣尔
3272,sz002721,金一文化
3273,sz002722,金轮股份
3274,sz002723,金莱特
3275,sz002724,海洋王
3276,sz002725,跃岭股份
3277,sz002726,龙大美食
3278,sz002727,一心堂
3279,sz002728,特一药业
3280,sz002729,好利科技
3281,sz002730,电光科技
3282,sz002731,萃华珠宝
3283,sz002732,燕塘乳业
3284,sz002733,雄韬股份
3285,sz002734,利民股份
3286,sz002735,王子新材
3287,sz002736,国信证券
3288,sz002737,葵花药业
3289,sz002738,中矿资源
3290,sz002739,万达电影
3291,sz002740,ST爱迪尔
3292,sz002741,光华科技
3293,sz002742,三圣股份
3294,sz002743,富煌钢构
3295,sz002745,木林森
3296,sz002746,仙坛股份
3297,sz002747,埃斯顿
3298,sz002748,世龙实业
3299,sz002749,国光股份
3300,sz002750,龙津药业
3301,sz002751,*ST易尚
3302,sz002752,昇兴股份
3303,sz002753,永东股份
3304,sz002755,奥赛康
3305,sz002756,永兴材料
3306,sz002757,南兴股份
3307,sz002758,浙农股份
3308,sz002759,天际股份
3309,sz002760,凤形股份
3310,sz002761,浙江建投
3311,sz002762,金发拉比
3312,sz002763,汇洁股份
3313,sz002765,蓝黛科技
3314,sz002766,索菱股份
3315,sz002767,先锋电子
3316,sz002768,国恩股份
3317,sz002769,普路通
3318,sz002770,*ST科迪
3319,sz002771,真视通
3320,sz002772,众兴菌业
3321,sz002773,康弘药业
3322,sz002774,快意电梯
3323,sz002775,文科园林
3324,sz002776,ST柏龙
3325,sz002777,久远银海
3326,sz002778,中晟高科
3327,sz002779,中坚科技
3328,sz002780,三夫户外
3329,sz002781,*ST奇信
3330,sz002782,可立克
3331,sz002783,凯龙股份
3332,sz002785,万里石
3333,sz002786,银宝山新
3334,sz002787,华源控股
3335,sz002788,鹭燕医药
3336,sz002789,建艺集团
3337,sz002790,瑞尔特
3338,sz002791,坚朗五金
3339,sz002792,通宇通讯
3340,sz002793,罗欣药业
3341,sz002795,永和智控
3342,sz002796,世嘉科技
3343,sz002797,第一创业
3344,sz002798,帝欧家居
3345,sz002799,环球印务
3346,sz002800,天顺股份
3347,sz002801,微光股份
3348,sz002802,洪汇新材
3349,sz002803,吉宏股份
3350,sz002805,丰元股份
3351,sz002806,华锋股份
3352,sz002807,江阴银行
3353,sz002808,恒久科技
3354,sz002809,红墙股份
3355,sz002810,山东赫达
3356,sz002811,郑中设计
3357,sz002812,恩捷股份
3358,sz002813,路畅科技
3359,sz002815,崇达技术
3360,sz002816,和科达
3361,sz002817,黄山胶囊
3362,sz002818,富森美
3363,sz002819,东方中科
3364,sz002820,桂发祥
3365,sz002821,凯莱英
3366,sz002822,中装建设
3367,sz002823,凯中精密
3368,sz002824,和胜股份
3369,sz002825,纳尔股份
3370,sz002826,易明医药
3371,sz002827,高争民爆
3372,sz002828,贝肯能源
3373,sz002829,星网宇达
3374,sz002830,名雕股份
3375,sz002831,裕同科技
3376,sz002832,比音勒芬
3377,sz002833,弘亚数控
3378,sz002835,同为股份
3379,sz002836,新宏泽
3380,sz002837,英维克
3381,sz002838,道恩股份
3382,sz002839,张家港行
3383,sz002840,华统股份
3384,sz002841,视源股份
3385,sz002842,翔鹭钨业
3386,sz002843,泰嘉股份
3387,sz002845,同兴达
3388,sz002846,英联股份
3389,sz002847,盐津铺子
3390,sz002848,高斯贝尔
3391,sz002849,威星智能
3392,sz002850,科达利
3393,sz002851,麦格米特
3394,sz002852,道道全
3395,sz002853,皮阿诺
3396,sz002855,捷荣技术
3397,sz002856,美芝股份
3398,sz002857,三晖电气
3399,sz002858,力盛赛车
3400,sz002859,洁美科技
3401,sz002860,星帅尔
3402,sz002861,瀛通通讯
3403,sz002862,实丰文化
3404,sz002863,今飞凯达
3405,sz002864,盘龙药业
3406,sz002865,钧达股份
3407,sz002866,传艺科技
3408,sz002867,周大生
3409,sz002868,绿康生化
3410,sz002869,金溢科技
3411,sz002870,香山股份
3412,sz002871,伟隆股份
3413,sz002872,ST天圣
3414,sz002873,新天药业
3415,sz002875,安奈儿
3416,sz002876,三利谱
3417,sz002877,智能自控
3418,sz002878,元隆雅图
3419,sz002879,长缆科技
3420,sz002880,卫光生物
3421,sz002881,美格智能
3422,sz002882,金龙羽
3423,sz002883,中设股份
3424,sz002884,凌霄泵业
3425,sz002885,京泉华
3426,sz002886,沃特股份
3427,sz002887,绿茵生态
3428,sz002888,惠威科技
3429,sz002889,东方嘉盛
3430,sz002890,弘宇股份
3431,sz002891,中宠股份
3432,sz002892,科力尔
3433,sz002893,华通热力
3434,sz002895,川恒股份
3435,sz002896,中大力德
3436,sz002897,意华股份
3437,sz002898,赛隆药业
3438,sz002899,英派斯
3439,sz002900,哈三联
3440,sz002901,大博医疗
3441,sz002902,铭普光磁
3442,sz002903,宇环数控
3443,sz002905,金逸影视
3444,sz002906,华阳集团
3445,sz002907,华森制药
3446,sz002908,德生科技
3447,sz002909,集泰股份
3448,sz002910,庄园牧场
3449,sz002911,佛燃能源
3450,sz002912,中新赛克
3451,sz002913,奥士康
3452,sz002915,中欣氟材
3453,sz002916,深南电路
3454,sz002917,金奥博
3455,sz002918,蒙娜丽莎
3456,sz002919,名臣健康
3457,sz002920,德赛西威
3458,sz002921,联诚精密
3459,sz002922,伊戈尔
3460,sz002923,润都股份
3461,sz002925,盈趣科技
3462,sz002926,华西证券
3463,sz002927,泰永长征
3464,sz002928,华夏航空
3465,sz002929,润建股份
3466,sz002930,宏川智慧
3467,sz002931,锋龙股份
3468,sz002932,明德生物
3469,sz002933,新兴装备
3470,sz002935,天奥电子
3471,sz002936,郑州银行
3472,sz002937,兴瑞科技
3473,sz002938,鹏鼎控股
3474,sz002939,长城证券
3475,sz002940,昂利康
3476,sz002941,新疆交建
3477,sz002942,新农股份
3478,sz002943,宇晶股份
3479,sz002945,华林证券
3480,sz002946,新乳业
3481,sz002947,恒铭达
3482,sz002948,青岛银行
3483,sz002949,华阳国际
3484,sz002950,奥美医疗
3485,sz002951,金时科技
3486,sz002952,亚世光电
3487,sz002953,日丰股份
3488,sz002955,鸿合科技
3489,sz002956,西麦食品
3490,sz002957,科瑞技术
3491,sz002958,青农商行
3492,sz002959,小熊电器
3493,sz002960,青鸟消防
3494,sz002961,瑞达期货
3495,sz002962,五方光电
3496,sz002963,豪尔赛
3497,sz002965,祥鑫科技
3498,sz002966,苏州银行
3499,sz002967,广电计量
3500,sz002968,新大正
3501,sz002969,嘉美包装
3502,sz002970,锐明技术
3503,sz002971,和远气体
3504,sz002972,科安达
3505,sz002973,侨银股份
3506,sz002975,博杰股份
3507,sz002976,瑞玛精密
3508,sz002977,天箭科技
3509,sz002978,安宁股份
3510,sz002979,雷赛智能
3511,sz002980,华盛昌
3512,sz002981,朝阳科技
3513,sz002982,湘佳股份
3514,sz002983,芯瑞达
3515,sz002984,森麒麟
3516,sz002985,北摩高科
3517,sz002986,宇新股份
3518,sz002987,京北方
3519,sz002988,豪美新材
3520,sz002989,中天精装
3521,sz002990,盛视科技
3522,sz002991,甘源食品
3523,sz002992,宝明科技
3524,sz002993,奥海科技
3525,sz002995,天地在线
3526,sz002996,顺博合金
3527,sz002997,瑞鹄模具
3528,sz002998,优彩资源
3529,sz002999,天禾股份
3530,sz003000,劲仔食品
3531,sz003001,中岩大地
3532,sz003002,壶化股份
3533,sz003003,天元股份
3534,sz003004,声迅股份
3535,sz003005,竞业达
3536,sz003006,百亚股份
3537,sz003007,直真科技
3538,sz003008,开普检测
3539,sz003009,中天火箭
3540,sz003010,若羽臣
3541,sz003011,海象新材
3542,sz003012,东鹏控股
3543,sz003013,地铁设计
3544,sz003015,日久光电
3545,sz003016,欣贺股份
3546,sz003017,大洋生物
3547,sz003018,金富科技
3548,sz003019,宸展光电
3549,sz003020,立方制药
3550,sz003021,兆威机电
3551,sz003022,联泓新科
3552,sz003023,彩虹集团
3553,sz003025,思进智能
3554,sz003026,中晶科技
3555,sz003027,同兴环保
3556,sz003028,振邦智能
3557,sz003029,吉大正元
3558,sz003030,祖名股份
3559,sz003031,中瓷电子
3560,sz003032,传智教育
3561,sz003033,征和工业
3562,sz003035,南网能源
3563,sz003036,泰坦股份
3564,sz003037,三和管桩
3565,sz003038,鑫铂股份
3566,sz003039,顺控发展
3567,sz003040,楚天龙
3568,sz003041,真爱美家
3569,sz003042,中农联合
3570,sz003043,华亚智能
3571,sz003816,中国广核
3572,sz300001,特锐德
3573,sz300002,神州泰岳
3574,sz300003,乐普医疗
3575,sz300004,南风股份
3576,sz300005,探路者
3577,sz300006,莱美药业
3578,sz300007,汉威科技
3579,sz300008,天海防务
3580,sz300009,安科生物
3581,sz300010,豆神教育
3582,sz300011,鼎汉技术
3583,sz300012,华测检测
3584,sz300013,新宁物流
3585,sz300014,亿纬锂能
3586,sz300015,爱尔眼科
3587,sz300016,北陆药业
3588,sz300017,网宿科技
3589,sz300018,中元股份
3590,sz300019,硅宝科技
3591,sz300020,银江技术
3592,sz300021,大禹节水
3593,sz300022,吉峰科技
3594,sz300023,*ST宝德
3595,sz300024,机器人
3596,sz300025,华星创业
3597,sz300026,红日药业
3598,sz300027,华谊兄弟
3599,sz300029,*ST天龙
3600,sz300030,阳普医疗
3601,sz300031,宝通科技
3602,sz300032,金龙机电
3603,sz300033,同花顺
3604,sz300034,钢研高纳
3605,sz300035,中科电气
3606,sz300036,超图软件
3607,sz300037,新宙邦
3608,sz300038,*ST数知
3609,sz300039,上海凯宝
3610,sz300040,九洲集团
3611,sz300041,回天新材
3612,sz300042,朗科科技
3613,sz300043,星辉娱乐
3614,sz300044,*ST赛为
3615,sz300045,华力创通
3616,sz300046,台基股份
3617,sz300047,天源迪科
3618,sz300048,合康新能
3619,sz300049,福瑞股份
3620,sz300050,世纪鼎利
3621,sz300051,ST三五
3622,sz300052,中青宝
3623,sz300053,欧比特
3624,sz300054,鼎龙股份
3625,sz300055,万邦达
3626,sz300056,中创环保
3627,sz300057,万顺新材
3628,sz300058,蓝色光标
3629,sz300059,东方财富
3630,sz300061,旗天科技
3631,sz300062,中能电气
3632,sz300063,天龙集团
3633,sz300064,*ST金刚
3634,sz300065,海兰信
3635,sz300066,三川智慧
3636,sz300067,安诺其
3637,sz300068,南都电源
3638,sz300069,金利华电
3639,sz300070,碧水源
3640,sz300071,*ST嘉信
3641,sz300072,三聚环保
3642,sz300073,当升科技
3643,sz300074,华平股份
3644,sz300075,数字政通
3645,sz300076,GQY视讯
3646,sz300077,国民技术
3647,sz300078,思创医惠
3648,sz300079,数码视讯
3649,sz300080,易成新能
3650,sz300081,恒信东方
3651,sz300082,奥克股份
3652,sz300083,创世纪
3653,sz300084,海默科技
3654,sz300085,银之杰
3655,sz300086,康芝药业
3656,sz300087,荃银高科
3657,sz300088,长信科技
3658,sz300089,*ST文化
3659,sz300091,金通灵
3660,sz300092,科新机电
3661,sz300093,金刚玻璃
3662,sz300094,国联水产
3663,sz300095,华伍股份
3664,sz300096,易联众
3665,sz300097,智云股份
3666,sz300098,高新兴
3667,sz300099,精准信息
3668,sz300100,双林股份
3669,sz300101,振芯科技
3670,sz300102,乾照光电
3671,sz300103,达刚控股
3672,sz300105,龙源技术
3673,sz300106,西部牧业
3674,sz300107,建新股份
3675,sz300108,吉药控股
3676,sz300109,新开源
3677,sz300110,华仁药业
3678,sz300111,向日葵
3679,sz300112,万讯自控
3680,sz300113,顺网科技
3681,sz300114,中航电测
3682,sz300115,长盈精密
3683,sz300116,保力新
3684,sz300117,嘉寓股份
3685,sz300118,东方日升
3686,sz300119,瑞普生物
3687,sz300120,经纬辉开
3688,sz300121,阳谷华泰
3689,sz300122,智飞生物
3690,sz300123,亚光科技
3691,sz300124,汇川技术
3692,sz300125,聆达股份
3693,sz300126,锐奇股份
3694,sz300127,银河磁体
3695,sz300128,锦富技术
3696,sz300129,泰胜风能
3697,sz300130,新国都
3698,sz300131,英唐智控
3699,sz300132,青松股份
3700,sz300133,华策影视
3701,sz300134,大富科技
3702,sz300135,宝利国际
3703,sz300136,信维通信
3704,sz300137,先河环保
3705,sz300138,晨光生物
3706,sz300139,晓程科技
3707,sz300140,中环装备
3708,sz300141,和顺电气
3709,sz300142,沃森生物
3710,sz300143,盈康生命
3711,sz300144,宋城演艺
3712,sz300145,中金环境
3713,sz300146,汤臣倍健
3714,sz300147,香雪制药
3715,sz300148,天舟文化
3716,sz300149,睿智医药
3717,sz300150,世纪瑞尔
3718,sz300151,昌红科技
3719,sz300152,科融环境
3720,sz300153,科泰电源
3721,sz300154,瑞凌股份
3722,sz300155,安居宝
3723,sz300157,恒泰艾普
3724,sz300158,振东制药
3725,sz300159,ST新研
3726,sz300160,秀强股份
3727,sz300161,华中数控
3728,sz300162,雷曼光电
3729,sz300163,先锋新材
3730,sz300164,通源石油
3731,sz300165,天瑞仪器
3732,sz300166,东方国信
3733,sz300167,迪威迅
3734,sz300168,万达信息
3735,sz300169,天晟新材
3736,sz300170,汉得信息
3737,sz300171,东富龙
3738,sz300172,中电环保
3739,sz300173,福能东方
3740,sz300174,元力股份
3741,sz300175,朗源股份
3742,sz300176,派生科技
3743,sz300177,中海达
3744,sz300178,*ST腾邦
3745,sz300179,四方达
3746,sz300180,华峰超纤
3747,sz300181,佐力药业
3748,sz300182,捷成股份
3749,sz300183,东软载波
3750,sz300184,力源信息
3751,sz300185,通裕重工
3752,sz300187,永清环保
3753,sz300188,美亚柏科
3754,sz300189,神农科技
3755,sz300190,维尔利
3756,sz300191,潜能恒信
3757,sz300192,科德教育
3758,sz300193,佳士科技
3759,sz300194,福安药业
3760,sz300195,长荣股份
3761,sz300196,长海股份
3762,sz300197,节能铁汉
3763,sz300198,纳川股份
3764,sz300199,翰宇药业
3765,sz300200,高盟新材
3766,sz300201,*ST海伦
3767,sz300202,*ST 聚龙
3768,sz300203,聚光科技
3769,sz300204,舒泰神
3770,sz300205,天喻信息
3771,sz300206,理邦仪器
3772,sz300207,欣旺达
3773,sz300208,青岛中程
3774,sz300209,天泽信息
3775,sz300210,森远股份
3776,sz300211,亿通科技
3777,sz300212,易华录
3778,sz300213,佳讯飞鸿
